Report_Date;Report_Time;Repair_Date;Repair_Start;Repair_Complete;Temp;Address;Lat;Long;Zone;Flow_Direction;Surface;Traffic;PSI_Upstream;Cl_Upstream;PSI_Downstream;Cl_Downstream;Bldg_Stories;Pipe_Size;Pipe_Depth;Pipe_Material ;Joint_Type;Bedding;Damage;Est_Leak_Time;Est_Leak_Rate;Est_Water_Loss;Damaged_Part;Failure_Type
01/01/2013;11:30;01/01/2013;13:00;15:30;Freezing (30°F-39°F);2nd and Woodscrest Dr.;39.160957;-86.502465;Central;Loop;Paved;Medium;56;1.32;;;3;6;48;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;5;75;22,500;Pipe Barrel;Circumferential
01/02/2013;14:00;01/02/2013;15:45;19:30;Freezing (30°F-39°F);1403 N Woodburn;39.179735;-86.535983;Central;S to N;Paved;Medium;;;70;0.99;3;6;50;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;6;40;14,400;Pipe Barrel;Circumferential
01/04/2013;9:30;01/04/2013;10:45;11:30;Below Freezing (<30°F);2407 S Spicewood Ln;39.140501;-86.499499;Central;Loop;Paved;Light;62;1.77;82;1.86;2;4;40;Cast Iron;Not Uncovered;Gravel/Sand;Water Main;2;30;3,600;Pipe Barrel;Circumferential
01/11/2013;8:00;01/11/2013;9:30;11:30;Cold (40°F-55°F);1306 N Maple;39.177897;-86.542057;Central;Loop;Paved;Medium;60;1.68;61;1.68;2;8;51;Cast Iron;Not Uncovered;Gravel/Sand;Water Main;3;50;9,000;Pipe Barrel;Circumferential
01/11/2013;11:30;01/11/2013;12:30;15:00;Cold (40°F-55°F);1600 Maplecrest Dr;39.188971;-86.516668;Central;Loop;Paved;Light;56;1.78;58;1.78;2;6;51;Cast Iron;Not Uncovered;Native Soils;Water Main;4;60;14,400;Pipe Barrel;Circumferential
1/18/2013;10:00;02/05/2013;17:30;1:45;Cold (40°F-55°F);1001 S Curry Pike;39.157553;-86.582615;West;Loop;Paved;Heavy;70;2.2;;;1;12;144;Cast Iron;Not Uncovered;Gravel/Sand;Water Main;19;100;114,000;Pipe Barrel;Circumferential
1/28/2013;13:30;1/28/2013;15:00;17:45;Mild (55°F-70°F);Marlin School Bothel Ln.;39.215436;-86.5165;Central;W to E;Lawn;None;54;1.77;;;2;6;48;Cast Iron;Not Uncovered;Native Soils;Water Main;4.5;15;4,050;Pipe Barrel;Circumferential
1/31/2013;14:00;1/31/2013;16:00;16:45;Below Freezing (<30°F);1003 W 9th St;39.17046;-86.544495;Central;Loop;Paved;Light;46;2.09;55;2;1;6;40;Cast Iron;;Native Soils;Water Main;4;25;6,000;Pipe Barrel;Circumferential
02/08/2013;11:00;02/08/2013;12:30;14:00;Cold (40°F-55°F);215 N Jonson Ave;39.168681;-86.564999;West;Loop;Paved;Light;59;1.9;56;1.85;2;6;51;Cast Iron;Not Uncovered;Native Soils;Water Main;4;70;16,800;Pipe Barrel;Circumferential
2/13/2013;1:00;2/13/2013;8:30;10:30;Cold (40°F-55°F);2353 W Church Ln;39.107437;-86.549852;Central;E to W;Paved;Medium;114;1.7;110;1.64;2;6;40;Cast Iron;Mechanical Joint;Gravel/Sand;Water Main;9.5;100;57,000;Pipe Barrel;Circumferential
2/18/2013;10:00;2/18/2013;12:00;14:30;;2451 S Walnut St Pk;39.13675;-86.530837;Central;WQC;;Light;26;1.15;;;2;2;36;PVC;Not Uncovered;Native Soils;Service Lateral;2;10;1,200;;Glue fitting failure
03/04/2013;16:00;03/04/2013;17:00;21:30;Cold (40°F-55°F);3712 S Fenway Pl;39.129267;-86.515524;;N to S;Paved;Light;0;0.94;98;0.94;2;2;60;Cast Iron;Not Uncovered;Native Soils;Water Main;4;;;Pipe Barrel;Blow Hole
03/05/2013;23:30;03/06/2013;8:30;11:30;Freezing (30°F-39°F);3912 S Baytree Ln;39.123861;-86.522532;South;Loop;Lawn;None;46;1.9;48;1.9;;6;50;Ductile;Not Uncovered;Gravel/Sand;Water Main;7;100;42,000;Pipe Barrel;Blow Hole
3/27/2013;9:30;3/27/2013;9:30;11:30;Cold (40°F-55°F);1075 N Jordan;39.176167;-86.513174;Central;N to S;Lawn;None;69;1.82;68;1.82;3;6;58;Cast Iron;Mechanical Joint;Gravel/Sand;Water Main;1;150;9,000;Other;
3/28/2013;22:00;3/29/2013;7:30;11:00;Cold (40°F-55°F);106 N Hillsdale Dr;39.166909;-86.503402;Central;Loop;Paved;Medium;49;1.54;56;1.85;1;6;45;Cast Iron;Push-On/Slip;Native Soils;Water Main;13;100;78,000;Pipe Barrel;Circumferential
04/03/2013;7:23;04/03/2013;10:30;11:15;Freezing (30°F-39°F);3161 Coppertree;39.134736;-86.505186;Central;Loop;Lawn;Light;70;1.94;72;1.1;1;6;54;Ductile;Push-On/Slip;Gravel/Sand;Water Main;4;30;7,200;Pipe Barrel;Blow Hole
04/07/2013;6:45;04/07/2013;8:30;11:30;Mild (55°F-70°F);2601 Rogers St;39.138261;-86.53848;Central;Loop;Gravel;;40;1.6;40;1.66;1;6;48;Cast Iron;Lead;Gravel/Sand;Water Main;4;100;24,000;Pipe Barrel;Circumferential
04/08/2013;7:30;04/08/2013;8:30;11:30;Mild (55°F-70°F);1408 W 12th;39.17427;-86.55071;Central;Loop;Paved;Medium;66;1.77;66;1.73;2;6;50;Cast Iron;Not Uncovered;Native Soils;Water Main;2;30;3,600;Pipe Barrel;Longitudinal Split
04/12/2013;9:00;04/12/2013;9:30;12:00;Mild (55°F-70°F);2303 S Rogers;39.142408;-86.538521;Central;Loop;Paved;Medium;92;1.75;92;1.75;2;6;50;Cast Iron;Not Uncovered;Native Soils;Service Lateral;3;100;18,000;Other: corp;
4/15/2013;15:40;4/15/2013;16:30;20:00;Mild (55°F-70°F);2536 W Industrial Park Drive;39.177179;-86.563121;West;Loop;Lawn;Medium;66;1.78;;;2;12;51;Ductile;;Gravel/Sand;Water Main;4.5;250;67,500;Pipe Barrel;Blow Hole
4/15/2013;10:00;4/15/2013;10:00;13:30;Mild (55°F-70°F);601 N Walnut;39.171911;-86.533668;Central;Loop;Paved;Medium;66;1.75;;;2;4;51;Cast Iron;Not Uncovered;Native Soils;Water Main;2;100;12,000;Pipe Barrel;Corporation
4/17/2013;8:00;4/17/2013;8:30;10:30;Mild (55°F-70°F);2108 S Rogers St;39.144495;-86.538972;Central;Loop;Ditch;;94;1.67;;;1;6;48;Cast Iron;Not Uncovered;Native Soils;Service Lateral;2;40;4,800;Pipe Barrel;Corporation
4/26/2013;7:00;4/26/2013;8:30;11:30;Mild (55°F-70°F);4292 Mallard Ct;39.118573;-86.550048;Central;N to S;Paved;Light;40;1.82;;;2;4;50;PVC;Not Uncovered;Gravel/Sand;Water Main;2;100;12,000;Pipe Barrel;Blow Hole
05/02/2013;6:20;05/02/2013;10:00;13:30;Hot (>70°F);4201 E Cambridge Dr;39.168833;-86.477505;East;Loop;Lawn;Light;26;1.93;40;1.87;2;6;54;Cast Iron;Not Uncovered;Native Soils;Water Main;5;;;Pipe Barrel;Longitudinal Split
05/06/2013;11:30;05/06/2013;13:00;14:30;;550 S Adams;39.162106;-86.55087;West;S to N;Paved;Medium;88;1.9;;;2;6;39;Cast Iron;Not Uncovered;Native Soils;Service Lateral;2;2;240;Other: corp;Corporation
